COUNTRY,SHCODE56,OPEN6590,TROPICS,LIFE,ICRGE80,CGB7090,LGDPEA65,GEAP_POP,G7089N,SXP,GR6590,LIFE2,ACCESS,ETHLING
              ALGERIA,1,0,0.5,3.8795,4.36458,,8.048545,0.219506,2.224775,0.192368,2.281182,15.05052,0,43
                BENIN,3,0.038462,1,3.688879,,9.599075,7.717969,-0.145865,0.931076,0.083853,-0.961245,13.607832,0,62
             BOTSWANA,4,0.423077,0.5,3.8416,7,20.856937,7.098303,0.427574,-0.053367,0.050314,5.714325,14.757894,1,51
         BURKINA FASO,5,0,1,3.616309,4.75,1.821359,6.524025,-0.138273,-0.800052,0.04348,1.259165,13.077688,1,68
              BURUNDI,6,0,1,3.751854,,6.941641,6.620959,-0.037582,-1.142923,0.100787,1.385356,14.076409,1,4
             CAMEROON,7,0,1,3.788725,5.65625,5.56342,7.102533,-0.283179,1.051267,0.181455,2.396974,14.354436,0,89
       CENTRAL AFR.R.,9,0,1,3.683867,,0.031035,7.064309,-0.210667,-0.302624,0.088258,-0.498624,13.570876,1,83
                 CHAD,10,0,1,3.566712,,,7.172698,-0.181939,0.924117,0.080104,-2.373307,12.721434,1,69
                CONGO,12,0,1,3.875359,3.69166,9.451449,7.603892,-0.215241,-0.424307,0.076299,2.84746,15.018408,0,66
                EGYPT,14,0,1,3.854394,4.34895,1.23994,7.576551,0.231726,1.031598,0.073204,2.509469,14.856353,0,4
                GABON,16,0,1,3.723281,5.37552,16.212736,8.347273,-0.341439,2.526526,0.326326,1.728889,13.862821,0,69
               GAMBIA,17,0.192308,1,3.496508,5.625,5.354861,7.166483,-0.108196,-0.032247,0.361245,0.350781,12.225566,0,73
                GHANA,18,0.230769,1,3.83298,3.69531,-0.73544,7.447437,0.012089,-0.185666,0.210914,0.07159,14.691735,0,71
          IVORY COAST,21,0,1,3.693867,6.6994,5.269964,7.894531,-0.227796,0.146164,0.293205,-0.561626,13.644653,0,86
                KENYA,22,0.115385,1,3.824284,5.5625,1.010054,7.136109,-0.050095,1.813504,0.180816,1.610898,14.625149,0,83
           MADAGASCAR,25,0,0.9,3.732896,4.66666,3.17514,7.629858,-0.226461,-3.357476,0.118737,-1.993212,13.934515,0,6
               MALAWI,26,0,1,3.648057,4.47135,1.942065,6.678845,-0.117878,-0.774989,0.207302,0.923522,13.308323,1,62
                 MALI,27,0.115385,1,3.605498,3,6.37247,6.7103,-0.165342,1.449403,0.083828,0.817806,12.999615,1,78
           MAURITANIA,28,0,0.8,3.583519,,6.914758,7.385063,-0.161788,2.335422,0.410951,-0.431039,12.841608,0,33
            MAURITIUS,29,1,1,4.097672,,0.489812,8.720984,0.972224,2.219262,0.294838,2.49648,16.79092,0,58
              MOROCCO,30,0.230769,0,3.867026,4.30312,1.94838,7.797822,0.50037,2.135392,0.110001,2.224071,14.953887,0,53
                NIGER,33,0,1,3.583519,5.83333,4.029726,7.12075,-0.148413,1.637241,0.046436,-0.694438,12.841608,1,73
              NIGERIA,34,0,1,3.703768,3.08489,6.036635,7.090547,0.017267,-0.206223,0.138208,1.885647,13.717897,0,87
               RWANDA,36,0,1,3.867026,,2.254463,6.522015,-0.1424,-1.096586,0.113681,3.046293,14.953887,1,14
              SENEGAL,37,0,1,3.693867,4.74739,1.200347,7.685538,-0.081978,1.494168,0.13522,-0.010467,13.644653,0,75
         SIERRA LEONE,39,0,1,3.465736,5.41666,-1.578623,7.597106,-0.1621,1.286743,0.090556,-0.833605,12.011326,0,77
